;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/17/2025 14:47:02
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0108	0x14E50000  	5349
0x010C	0x14E50000  	5349
0x0110	0x114D0000  	4429
0x0114	0x14E50000  	5349
0x0118	0x14E50000  	5349
0x011C	0x14E50000  	5349
0x0120	0x14E50000  	5349
0x0124	0x14E50000  	5349
0x0128	0x14E50000  	5349
0x012C	0x14E50000  	5349
0x0130	0x14E50000  	5349
0x0134	0x14E50000  	5349
0x0138	0x14E50000  	5349
0x013C	0x14E50000  	5349
0x0140	0x14E50000  	5349
0x0144	0x14E50000  	5349
0x0148	0x14E50000  	5349
0x014C	0x14E50000  	5349
; end of ____SysVT
_main:
;main.c, 17 :: 		int main(void)
0x11C8	0xB082    SUB	SP, SP, #8
0x11CA	0xF000F8DF  BL	5004
0x11CE	0xF000FAC1  BL	5972
0x11D2	0xF000F8D1  BL	4984
0x11D6	0xF000FA6F  BL	5816
;main.c, 20 :: 		preinit();
0x11DA	0xF7FFFF3F  BL	_preinit+0
;main.c, 23 :: 		GLCD_Init(&glcd);               // Initialisation du GLCD
0x11DE	0x4827    LDR	R0, [PC, #156]
0x11E0	0xF7FFFD9C  BL	_GLCD_Init+0
;main.c, 24 :: 		GLCD_Display(&glcd, on);        // Turn on the GLCD
0x11E4	0x213F    MOVS	R1, #63
0x11E6	0x4825    LDR	R0, [PC, #148]
0x11E8	0xF7FFFE5E  BL	_GLCD_Display+0
;main.c, 25 :: 		GLCD_Clear(&glcd);              // Clear the GLCD
0x11EC	0x4823    LDR	R0, [PC, #140]
0x11EE	0xF7FFFEE5  BL	_GLCD_Clear+0
;main.c, 27 :: 		point p = { 12, 27 }; // Initialize a point at (0, 0)
0x11F2	0x200C    MOVS	R0, #12
0x11F4	0xF88D0006  STRB	R0, [SP, #6]
0x11F8	0x201B    MOVS	R0, #27
0x11FA	0xF88D0007  STRB	R0, [SP, #7]
;main.c, 29 :: 		while (1)
L_main126:
;main.c, 31 :: 		GLCD_Draw_Dot(&glcd, &p); // Draw a dot at the point
0x11FE	0xF10D0006  ADD	R0, SP, #6
0x1202	0x4601    MOV	R1, R0
0x1204	0x481D    LDR	R0, [PC, #116]
0x1206	0xF7FFFF6B  BL	_GLCD_Draw_Dot+0
;main.c, 32 :: 		Delay_ms(5000);
0x120A	0xF24867FF  MOVW	R7, #34559
0x120E	0xF2C03793  MOVT	R7, #915
L_main128:
0x1212	0x1E7F    SUBS	R7, R7, #1
0x1214	0xD1FD    BNE	L_main128
0x1216	0xBF00    NOP
0x1218	0xBF00    NOP
0x121A	0xBF00    NOP
0x121C	0xBF00    NOP
0x121E	0xBF00    NOP
;main.c, 34 :: 		GLCD_Clear(&glcd);              // Clear the GLCD
0x1220	0x4816    LDR	R0, [PC, #88]
0x1222	0xF7FFFECB  BL	_GLCD_Clear+0
;main.c, 35 :: 		point p2 = { 0, 0 };
0x1226	0x2000    MOVS	R0, #0
0x1228	0xF88D0004  STRB	R0, [SP, #4]
0x122C	0x2000    MOVS	R0, #0
0x122E	0xF88D0005  STRB	R0, [SP, #5]
;main.c, 36 :: 		for (uint8_t i=0; i<64; i++)
0x1232	0x2100    MOVS	R1, #0
L_main130:
0x1234	0x2940    CMP	R1, #64
0x1236	0xD21B    BCS	L_main131
;main.c, 38 :: 		p2.x = i+4; p2.y = i;
0x1238	0x1D08    ADDS	R0, R1, #4
0x123A	0xF88D0004  STRB	R0, [SP, #4]
0x123E	0xF88D1005  STRB	R1, [SP, #5]
;main.c, 39 :: 		GLCD_Draw_Dot(&glcd, &p2); // Draw a dot at the point
0x1242	0xA801    ADD	R0, SP, #4
0x1244	0xF88D1000  STRB	R1, [SP, #0]
0x1248	0x4601    MOV	R1, R0
0x124A	0x480C    LDR	R0, [PC, #48]
0x124C	0xF7FFFF48  BL	_GLCD_Draw_Dot+0
0x1250	0xF89D1000  LDRB	R1, [SP, #0]
;main.c, 40 :: 		Delay_ms(100);
0x1254	0xF644777F  MOVW	R7, #20351
0x1258	0xF2C00712  MOVT	R7, #18
0x125C	0xBF00    NOP
0x125E	0xBF00    NOP
L_main133:
0x1260	0x1E7F    SUBS	R7, R7, #1
0x1262	0xD1FD    BNE	L_main133
0x1264	0xBF00    NOP
0x1266	0xBF00    NOP
0x1268	0xBF00    NOP
;main.c, 41 :: 		}
;main.c, 36 :: 		for (uint8_t i=0; i<64; i++)
0x126A	0x1C49    ADDS	R1, R1, #1
0x126C	0xB2C9    UXTB	R1, R1
;main.c, 41 :: 		}
0x126E	0xE7E1    B	L_main130
L_main131:
;main.c, 43 :: 		GLCD_Clear(&glcd);              // Clear the GLCD
0x1270	0x4802    LDR	R0, [PC, #8]
0x1272	0xF7FFFEA3  BL	_GLCD_Clear+0
;main.c, 44 :: 		}
0x1276	0xE7C2    B	L_main126
;main.c, 45 :: 		return 0;
;main.c, 46 :: 		}
L_end_main:
L__main_end_loop:
0x1278	0xE7FE    B	L__main_end_loop
0x127A	0xBF00    NOP
0x127C	0x01602000  	main_glcd+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 22 :: 		void __CC2DW()
0x100C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 25 :: 		L_loopDW:
L_loopDW:
;__Lib_System_105_107.c, 26 :: 		LDRB.W       R9, [R12], #1
0x100E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 27 :: 		STRB.W       R9, [R11], #1
0x1012	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 28 :: 		CMP.W        R11, R10
0x1016	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 29 :: 		BNE          L_loopDW
0x101A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 31 :: 		}
L_end___CC2DW:
0x101C	0xB001    ADD	SP, SP, #4
0x101E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 68 :: 		void __FillZeros()
0x1020	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		MOV.W        R9, #0
0x1022	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		MOV.W        R12, #0
0x1026	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		CMP.W        SP, R10
0x102A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		BGT          L_loopFZs
0x102E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		CMP.W        SP, R11
0x1030	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		BLT          L_loopFZs
0x1034	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		MOV          R12, R10
0x1036	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		MOV          R10, SP
0x1038	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		STR.W        R9, [R11], #4
0x103A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		CMP.W        R11, R10
0x103E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		BNE          L_loopFZs
0x1042	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		CMP.W        R12, R10
0x1044	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		BLE          L_norep
0x1048	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		MOV          R10, R12
0x104A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		LDR          R11, [R9]
0x104C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		ADD          R11, R11,#4
0x1050	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		B            L_loopFZs
0x1054	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		L_norep:
L_norep:
;__Lib_System_105_107.c, 91 :: 		}
L_end___FillZeros:
0x1056	0xB001    ADD	SP, SP, #4
0x1058	0x4770    BX	LR
; end of ___FillZeros
_preinit:
;preinit.c, 25 :: 		void preinit(void) {
0x105C	0xB081    SUB	SP, SP, #4
;preinit.c, 30 :: 		if (!preinit_done) {
0x105E	0x4804    LDR	R0, [PC, #16]
0x1060	0x7800    LDRB	R0, [R0, #0]
0x1062	0xB910    CBNZ	R0, L_preinit0
;preinit.c, 73 :: 		preinit_done = true;
0x1064	0x2101    MOVS	R1, #1
0x1066	0x4802    LDR	R0, [PC, #8]
0x1068	0x7001    STRB	R1, [R0, #0]
;preinit.c, 74 :: 		}
L_preinit0:
;preinit.c, 75 :: 		}
L_end_preinit:
0x106A	0xB001    ADD	SP, SP, #4
0x106C	0x4770    BX	LR
0x106E	0xBF00    NOP
0x1070	0x00002000  	preinit_preinit_done+0
; end of _preinit
_GLCD_Init:
;glcd_lib_v1.h, 92 :: 		
0x0D1C	0xB082    SUB	SP, SP, #8
0x0D1E	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 94 :: 		
0x0D22	0x9001    STR	R0, [SP, #4]
0x0D24	0xF7FFFF00  BL	_GLCD_Port_Init+0
0x0D28	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 97 :: 		
0x0D2A	0x2101    MOVS	R1, #1
0x0D2C	0x7001    STRB	R1, [R0, #0]
;glcd_lib_v1.h, 98 :: 		
0x0D2E	0x1C42    ADDS	R2, R0, #1
0x0D30	0x2101    MOVS	R1, #1
0x0D32	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 99 :: 		
0x0D34	0x1CC2    ADDS	R2, R0, #3
0x0D36	0x2101    MOVS	R1, #1
0x0D38	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 100 :: 		
0x0D3A	0x1C82    ADDS	R2, R0, #2
0x0D3C	0x2101    MOVS	R1, #1
0x0D3E	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 101 :: 		
0x0D40	0x1D42    ADDS	R2, R0, #5
0x0D42	0x2100    MOVS	R1, #0
0x0D44	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 102 :: 		
0x0D46	0x1D02    ADDS	R2, R0, #4
0x0D48	0x2101    MOVS	R1, #1
0x0D4A	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 104 :: 		
0x0D4C	0x494A    LDR	R1, [PC, #296]
0x0D4E	0x6809    LDR	R1, [R1, #0]
0x0D50	0xB1A1    CBZ	R1, L_GLCD_Init0
0x0D52	0x1C81    ADDS	R1, R0, #2
0x0D54	0x7809    LDRB	R1, [R1, #0]
0x0D56	0x2900    CMP	R1, #0
0x0D58	0xD907    BLS	L_GLCD_Init2
0x0D5A	0x4947    LDR	R1, [PC, #284]
0x0D5C	0x6809    LDR	R1, [R1, #0]
0x0D5E	0xF2010210  ADDW	R2, R1, #16
0x0D62	0x4946    LDR	R1, [PC, #280]
0x0D64	0x8809    LDRH	R1, [R1, #0]
0x0D66	0x6011    STR	R1, [R2, #0]
0x0D68	0xE007    B	L_GLCD_Init3
L_GLCD_Init2:
0x0D6A	0x4943    LDR	R1, [PC, #268]
0x0D6C	0x6809    LDR	R1, [R1, #0]
0x0D6E	0xF2010210  ADDW	R2, R1, #16
0x0D72	0x4942    LDR	R1, [PC, #264]
0x0D74	0x8809    LDRH	R1, [R1, #0]
0x0D76	0x0409    LSLS	R1, R1, #16
0x0D78	0x6011    STR	R1, [R2, #0]
L_GLCD_Init3:
0x0D7A	0xE7FF    B	L_GLCD_Init1
L_GLCD_Init0:
L_GLCD_Init1:
;glcd_lib_v1.h, 105 :: 		
0x0D7C	0x4940    LDR	R1, [PC, #256]
0x0D7E	0x6809    LDR	R1, [R1, #0]
0x0D80	0xB199    CBZ	R1, L_GLCD_Init4
0x0D82	0x7801    LDRB	R1, [R0, #0]
0x0D84	0x2900    CMP	R1, #0
0x0D86	0xD907    BLS	L_GLCD_Init6
0x0D88	0x493D    LDR	R1, [PC, #244]
0x0D8A	0x6809    LDR	R1, [R1, #0]
0x0D8C	0xF2010210  ADDW	R2, R1, #16
0x0D90	0x493C    LDR	R1, [PC, #240]
0x0D92	0x8809    LDRH	R1, [R1, #0]
0x0D94	0x6011    STR	R1, [R2, #0]
0x0D96	0xE007    B	L_GLCD_Init7
L_GLCD_Init6:
0x0D98	0x4939    LDR	R1, [PC, #228]
0x0D9A	0x6809    LDR	R1, [R1, #0]
0x0D9C	0xF2010210  ADDW	R2, R1, #16
0x0DA0	0x4938    LDR	R1, [PC, #224]
0x0DA2	0x8809    LDRH	R1, [R1, #0]
0x0DA4	0x0409    LSLS	R1, R1, #16
0x0DA6	0x6011    STR	R1, [R2, #0]
L_GLCD_Init7:
0x0DA8	0xE7FF    B	L_GLCD_Init5
L_GLCD_Init4:
L_GLCD_Init5:
;glcd_lib_v1.h, 106 :: 		
0x0DAA	0x4937    LDR	R1, [PC, #220]
0x0DAC	0x6809    LDR	R1, [R1, #0]
0x0DAE	0xB1A1    CBZ	R1, L_GLCD_Init8
0x0DB0	0x1C41    ADDS	R1, R0, #1
0x0DB2	0x7809    LDRB	R1, [R1, #0]
0x0DB4	0x2900    CMP	R1, #0
0x0DB6	0xD907    BLS	L_GLCD_Init10
0x0DB8	0x4933    LDR	R1, [PC, #204]
0x0DBA	0x6809    LDR	R1, [R1, #0]
0x0DBC	0xF2010210  ADDW	R2, R1, #16
0x0DC0	0x4932    LDR	R1, [PC, #200]
0x0DC2	0x8809    LDRH	R1, [R1, #0]
0x0DC4	0x6011    STR	R1, [R2, #0]
0x0DC6	0xE007    B	L_GLCD_Init11
L_GLCD_Init10:
0x0DC8	0x492F    LDR	R1, [PC, #188]
0x0DCA	0x6809    LDR	R1, [R1, #0]
0x0DCC	0xF2010210  ADDW	R2, R1, #16
0x0DD0	0x492E    LDR	R1, [PC, #184]
0x0DD2	0x8809    LDRH	R1, [R1, #0]
0x0DD4	0x0409    LSLS	R1, R1, #16
0x0DD6	0x6011    STR	R1, [R2, #0]
L_GLCD_Init11:
0x0DD8	0xE7FF    B	L_GLCD_Init9
L_GLCD_Init8:
L_GLCD_Init9:
;glcd_lib_v1.h, 107 :: 		
0x0DDA	0x492D    LDR	R1, [PC, #180]
0x0DDC	0x6809    LDR	R1, [R1, #0]
0x0DDE	0xB1A1    CBZ	R1, L_GLCD_Init12
0x0DE0	0x1CC1    ADDS	R1, R0, #3
0x0DE2	0x7809    LDRB	R1, [R1, #0]
0x0DE4	0x2900    CMP	R1, #0
0x0DE6	0xD907    BLS	L_GLCD_Init14
0x0DE8	0x4929    LDR	R1, [PC, #164]
0x0DEA	0x6809    LDR	R1, [R1, #0]
0x0DEC	0xF2010210  ADDW	R2, R1, #16
0x0DF0	0x4928    LDR	R1, [PC, #160]
0x0DF2	0x8809    LDRH	R1, [R1, #0]
0x0DF4	0x6011    STR	R1, [R2, #0]
0x0DF6	0xE007    B	L_GLCD_Init15
L_GLCD_Init14:
0x0DF8	0x4925    LDR	R1, [PC, #148]
0x0DFA	0x6809    LDR	R1, [R1, #0]
0x0DFC	0xF2010210  ADDW	R2, R1, #16
0x0E00	0x4924    LDR	R1, [PC, #144]
0x0E02	0x8809    LDRH	R1, [R1, #0]
0x0E04	0x0409    LSLS	R1, R1, #16
0x0E06	0x6011    STR	R1, [R2, #0]
L_GLCD_Init15:
0x0E08	0xE7FF    B	L_GLCD_Init13
L_GLCD_Init12:
L_GLCD_Init13:
;glcd_lib_v1.h, 108 :: 		
0x0E0A	0x4923    LDR	R1, [PC, #140]
0x0E0C	0x6809    LDR	R1, [R1, #0]
0x0E0E	0xB1A1    CBZ	R1, L_GLCD_Init16
0x0E10	0x1D41    ADDS	R1, R0, #5
0x0E12	0x7809    LDRB	R1, [R1, #0]
0x0E14	0x2900    CMP	R1, #0
0x0E16	0xD907    BLS	L_GLCD_Init18
0x0E18	0x491F    LDR	R1, [PC, #124]
0x0E1A	0x6809    LDR	R1, [R1, #0]
0x0E1C	0xF2010210  ADDW	R2, R1, #16
0x0E20	0x491E    LDR	R1, [PC, #120]
0x0E22	0x8809    LDRH	R1, [R1, #0]
0x0E24	0x6011    STR	R1, [R2, #0]
0x0E26	0xE007    B	L_GLCD_Init19
L_GLCD_Init18:
0x0E28	0x491B    LDR	R1, [PC, #108]
0x0E2A	0x6809    LDR	R1, [R1, #0]
0x0E2C	0xF2010210  ADDW	R2, R1, #16
0x0E30	0x491A    LDR	R1, [PC, #104]
0x0E32	0x8809    LDRH	R1, [R1, #0]
0x0E34	0x0409    LSLS	R1, R1, #16
0x0E36	0x6011    STR	R1, [R2, #0]
L_GLCD_Init19:
0x0E38	0xE7FF    B	L_GLCD_Init17
L_GLCD_Init16:
L_GLCD_Init17:
;glcd_lib_v1.h, 109 :: 		
0x0E3A	0x4919    LDR	R1, [PC, #100]
0x0E3C	0x6809    LDR	R1, [R1, #0]
0x0E3E	0xB1A1    CBZ	R1, L_GLCD_Init20
0x0E40	0x1D01    ADDS	R1, R0, #4
0x0E42	0x7809    LDRB	R1, [R1, #0]
0x0E44	0x2900    CMP	R1, #0
0x0E46	0xD907    BLS	L_GLCD_Init22
0x0E48	0x4915    LDR	R1, [PC, #84]
0x0E4A	0x6809    LDR	R1, [R1, #0]
0x0E4C	0xF2010210  ADDW	R2, R1, #16
0x0E50	0x4914    LDR	R1, [PC, #80]
0x0E52	0x8809    LDRH	R1, [R1, #0]
0x0E54	0x6011    STR	R1, [R2, #0]
0x0E56	0xE007    B	L_GLCD_Init23
L_GLCD_Init22:
0x0E58	0x4911    LDR	R1, [PC, #68]
0x0E5A	0x6809    LDR	R1, [R1, #0]
0x0E5C	0xF2010210  ADDW	R2, R1, #16
0x0E60	0x4910    LDR	R1, [PC, #64]
0x0E62	0x8809    LDRH	R1, [R1, #0]
0x0E64	0x0409    LSLS	R1, R1, #16
0x0E66	0x6011    STR	R1, [R2, #0]
L_GLCD_Init23:
0x0E68	0xE7FF    B	L_GLCD_Init21
L_GLCD_Init20:
L_GLCD_Init21:
;glcd_lib_v1.h, 110 :: 		
0x0E6A	0xF7FFFEC5  BL	_Apply_changes+0
;glcd_lib_v1.h, 111 :: 		
L_end_GLCD_Init:
0x0E6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E72	0xB002    ADD	SP, SP, #8
0x0E74	0x4770    BX	LR
0x0E76	0xBF00    NOP
0x0E78	0x01442000  	main_ed+0
0x0E7C	0x01482000  	main_ed+4
0x0E80	0x01182000  	main_cs1d+0
0x0E84	0x011C2000  	main_cs1d+4
0x0E88	0x01202000  	main_cs2d+0
0x0E8C	0x01242000  	main_cs2d+4
0x0E90	0x01582000  	main_resetd+0
0x0E94	0x015C2000  	main_resetd+4
0x0E98	0x01282000  	main_rsd+0
0x0E9C	0x012C2000  	main_rsd+4
0x0EA0	0x01302000  	main_rwd+0
0x0EA4	0x01342000  	main_rwd+4
; end of _GLCD_Init
_GLCD_Port_Init:
;glcd_lib_v1.h, 79 :: 		
0x0B28	0xB081    SUB	SP, SP, #4
0x0B2A	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 81 :: 		
0x0B2E	0x2301    MOVS	R3, #1
0x0B30	0x22FF    MOVS	R2, #255
0x0B32	0x2104    MOVS	R1, #4
0x0B34	0x4812    LDR	R0, [PC, #72]
0x0B36	0xF7FFFE55  BL	_port_init+0
;glcd_lib_v1.h, 82 :: 		
0x0B3A	0x2300    MOVS	R3, #0
0x0B3C	0x22FF    MOVS	R2, #255
0x0B3E	0x2103    MOVS	R1, #3
0x0B40	0x4810    LDR	R0, [PC, #64]
0x0B42	0xF7FFFE4F  BL	_port_init+0
;glcd_lib_v1.h, 83 :: 		
0x0B46	0x214A    MOVS	R1, #74
0x0B48	0x480F    LDR	R0, [PC, #60]
0x0B4A	0xF7FFFE39  BL	_digital_out_init+0
;glcd_lib_v1.h, 84 :: 		
0x0B4E	0x214B    MOVS	R1, #75
0x0B50	0x480E    LDR	R0, [PC, #56]
0x0B52	0xF7FFFE35  BL	_digital_out_init+0
;glcd_lib_v1.h, 85 :: 		
0x0B56	0x214F    MOVS	R1, #79
0x0B58	0x480D    LDR	R0, [PC, #52]
0x0B5A	0xF7FFFE31  BL	_digital_out_init+0
;glcd_lib_v1.h, 86 :: 		
0x0B5E	0x2148    MOVS	R1, #72
0x0B60	0x480C    LDR	R0, [PC, #48]
0x0B62	0xF7FFFE2D  BL	_digital_out_init+0
;glcd_lib_v1.h, 87 :: 		
0x0B66	0x214C    MOVS	R1, #76
0x0B68	0x480B    LDR	R0, [PC, #44]
0x0B6A	0xF7FFFE29  BL	_digital_out_init+0
;glcd_lib_v1.h, 88 :: 		
0x0B6E	0x214D    MOVS	R1, #77
0x0B70	0x480A    LDR	R0, [PC, #40]
0x0B72	0xF7FFFE25  BL	_digital_out_init+0
;glcd_lib_v1.h, 89 :: 		
L_end_GLCD_Port_Init:
0x0B76	0xF8DDE000  LDR	LR, [SP, #0]
0x0B7A	0xB001    ADD	SP, SP, #4
0x0B7C	0x4770    BX	LR
0x0B7E	0xBF00    NOP
0x0B80	0x01382000  	main_data_out+0
0x0B84	0x014C2000  	main_data_in+0
0x0B88	0x01182000  	main_cs1d+0
0x0B8C	0x01202000  	main_cs2d+0
0x0B90	0x01442000  	main_ed+0
0x0B94	0x01582000  	main_resetd+0
0x0B98	0x01282000  	main_rsd+0
0x0B9C	0x01302000  	main_rwd+0
; end of _GLCD_Port_Init
_port_init:
;drv_port.c, 47 :: 		pin_direction_t direction )
0x07E4	0xB081    SUB	SP, SP, #4
0x07E6	0xF8CDE000  STR	LR, [SP, #0]
;drv_port.c, 49 :: 		if ( !port )
0x07EA	0xB910    CBNZ	R0, L_port_init0
;drv_port.c, 50 :: 		return PORT_ERROR;
0x07EC	0xF04F30FF  MOV	R0, #-1
0x07F0	0xE011    B	L_end_port_init
L_port_init0:
;drv_port.c, 53 :: 		( PIN_DIRECTION_DIGITAL_OUTPUT != direction ) ) {
0x07F2	0xB123    CBZ	R3, L__port_init8
0x07F4	0x2B01    CMP	R3, #1
0x07F6	0xD002    BEQ	L__port_init7
L__port_init6:
;drv_port.c, 54 :: 		return PORT_ERROR;
0x07F8	0xF04F30FF  MOV	R0, #-1
0x07FC	0xE00B    B	L_end_port_init
;drv_port.c, 55 :: 		}
;drv_port.c, 53 :: 		( PIN_DIRECTION_DIGITAL_OUTPUT != direction ) ) {
L__port_init8:
L__port_init7:
;drv_port.c, 57 :: 		if ( HAL_PORT_NC != name )
0x07FE	0xF1B10FFF  CMP	R1, #255
0x0802	0xD005    BEQ	L_port_init4
;drv_port.c, 59 :: 		port->name = name;
0x0804	0xF2000408  ADDW	R4, R0, #8
0x0808	0x7021    STRB	R1, [R4, #0]
;drv_port.c, 60 :: 		hal_gpio_configure_port( &port->port, name, mask, (hal_gpio_direction_t)direction );
0x080A	0xF7FFFF01  BL	_hal_gpio_configure_port+0
;drv_port.c, 61 :: 		} else {
0x080E	0xE002    B	L_port_init5
L_port_init4:
;drv_port.c, 62 :: 		return PORT_ERROR;
0x0810	0xF04F30FF  MOV	R0, #-1
0x0814	0xE7FF    B	L_end_port_init
;drv_port.c, 63 :: 		}
L_port_init5:
;drv_port.c, 64 :: 		}
L_end_port_init:
0x0816	0xF8DDE000  LDR	LR, [SP, #0]
0x081A	0xB001    ADD	SP, SP, #4
0x081C	0x4770    BX	LR
; end of _port_init
_hal_gpio_configure_port:
;hal_gpio.c, 95 :: 		hal_gpio_mask_t mask, hal_gpio_direction_t direction )
0x0610	0xB081    SUB	SP, SP, #4
0x0612	0xF8CDE000  STR	LR, [SP, #0]
;hal_gpio.c, 97 :: 		hal_ll_gpio_configure_port( (hal_ll_gpio_port_t *)port, name, mask, (hal_ll_gpio_direction_t)direction );
0x0616	0xF7FFFF1D  BL	_hal_ll_gpio_configure_port+0
;hal_gpio.c, 98 :: 		}
L_end_hal_gpio_configure_port:
0x061A	0xF8DDE000  LDR	LR, [SP, #0]
0x061E	0xB001    ADD	SP, SP, #4
0x0620	0x4770    BX	LR
; end of _hal_gpio_configure_port
_hal_ll_gpio_configure_port:
;hal_ll_gpio.c, 133 :: 		void hal_ll_gpio_configure_port(hal_ll_gpio_port_t *port, hal_ll_port_name_t name, hal_ll_gpio_mask_t mask, hal_ll_gpio_direction_t direction)
0x0454	0xB085    SUB	SP, SP, #20
0x0456	0xF8CDE000  STR	LR, [SP, #0]
0x045A	0xF88D1004  STRB	R1, [SP, #4]
0x045E	0x4601    MOV	R1, R0
0x0460	0xF89D0004  LDRB	R0, [SP, #4]
;hal_ll_gpio.c, 135 :: 		port->base = hal_ll_gpio_port_base(name);
0x0464	0x460C    MOV	R4, R1
0x0466	0x9404    STR	R4, [SP, #16]
0x0468	0xF88D3004  STRB	R3, [SP, #4]
0x046C	0xF8AD2008  STRH	R2, [SP, #8]
0x0470	0x9103    STR	R1, [SP, #12]
0x0472	0xF7FFFFE5  BL	_hal_ll_gpio_port_base+0
0x0476	0x9903    LDR	R1, [SP, #12]
0x0478	0xF8BD2008  LDRH	R2, [SP, #8]
0x047C	0xF89D3004  LDRB	R3, [SP, #4]
