;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2025 14:29:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
_GLCD_Display_Start_Line:
;glcd_lib_v1.h, 165 :: 		
0x079C	0xB081    SUB	SP, SP, #4
0x079E	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 167 :: 		
0x07A2	0xB900    CBNZ	R0, L_GLCD_Display_Start_Line67
0x07A4	0xE03C    B	L_end_GLCD_Display_Start_Line
L_GLCD_Display_Start_Line67:
;glcd_lib_v1.h, 168 :: 		
0x07A6	0x2900    CMP	R1, #0
0x07A8	0xD302    BCC	L__GLCD_Display_Start_Line169
0x07AA	0x293F    CMP	R1, #63
0x07AC	0xD800    BHI	L__GLCD_Display_Start_Line168
0x07AE	0xE000    B	L_GLCD_Display_Start_Line70
L__GLCD_Display_Start_Line169:
L__GLCD_Display_Start_Line168:
0x07B0	0xE036    B	L_end_GLCD_Display_Start_Line
L_GLCD_Display_Start_Line70:
;glcd_lib_v1.h, 170 :: 		
0x07B2	0xF04102C0  ORR	R2, R1, #192
0x07B6	0xB2D0    UXTB	R0, R2
;glcd_lib_v1.h, 171 :: 		
0x07B8	0x4A1B    LDR	R2, [PC, #108]
0x07BA	0x6812    LDR	R2, [R2, #0]
0x07BC	0xB142    CBZ	R2, L_GLCD_Display_Start_Line71
0x07BE	0x4A1A    LDR	R2, [PC, #104]
0x07C0	0x6812    LDR	R2, [R2, #0]
0x07C2	0xF2020310  ADDW	R3, R2, #16
0x07C6	0x4A19    LDR	R2, [PC, #100]
0x07C8	0x8812    LDRH	R2, [R2, #0]
0x07CA	0x0412    LSLS	R2, R2, #16
0x07CC	0x601A    STR	R2, [R3, #0]
0x07CE	0xE7FF    B	L_GLCD_Display_Start_Line72
L_GLCD_Display_Start_Line71:
L_GLCD_Display_Start_Line72:
;glcd_lib_v1.h, 172 :: 		
0x07D0	0x4A17    LDR	R2, [PC, #92]
0x07D2	0x6812    LDR	R2, [R2, #0]
0x07D4	0xB142    CBZ	R2, L_GLCD_Display_Start_Line73
0x07D6	0x4A16    LDR	R2, [PC, #88]
0x07D8	0x6812    LDR	R2, [R2, #0]
0x07DA	0xF2020310  ADDW	R3, R2, #16
0x07DE	0x4A15    LDR	R2, [PC, #84]
0x07E0	0x8812    LDRH	R2, [R2, #0]
0x07E2	0x0412    LSLS	R2, R2, #16
0x07E4	0x601A    STR	R2, [R3, #0]
0x07E6	0xE7FF    B	L_GLCD_Display_Start_Line74
L_GLCD_Display_Start_Line73:
L_GLCD_Display_Start_Line74:
;glcd_lib_v1.h, 174 :: 		
0x07E8	0x4A13    LDR	R2, [PC, #76]
0x07EA	0x6812    LDR	R2, [R2, #0]
0x07EC	0xB1B2    CBZ	R2, L_GLCD_Display_Start_Line75
0x07EE	0x4A12    LDR	R2, [PC, #72]
0x07F0	0x6812    LDR	R2, [R2, #0]
0x07F2	0xF2020610  ADDW	R6, R2, #16
0x07F6	0xB2C3    UXTB	R3, R0
0x07F8	0x4D10    LDR	R5, [PC, #64]
0x07FA	0x882A    LDRH	R2, [R5, #0]
0x07FC	0xEA030402  AND	R4, R3, R2, LSL #0
0x0800	0xB2A4    UXTH	R4, R4
0x0802	0xB2C2    UXTB	R2, R0
0x0804	0x43D3    MVN	R3, R2
0x0806	0xB29B    UXTH	R3, R3
0x0808	0x462A    MOV	R2, R5
0x080A	0x8812    LDRH	R2, [R2, #0]
0x080C	0xEA030202  AND	R2, R3, R2, LSL #0
0x0810	0xB292    UXTH	R2, R2
0x0812	0x0412    LSLS	R2, R2, #16
0x0814	0xEA440202  ORR	R2, R4, R2, LSL #0
0x0818	0x6032    STR	R2, [R6, #0]
0x081A	0xE7FF    B	L_GLCD_Display_Start_Line76
L_GLCD_Display_Start_Line75:
L_GLCD_Display_Start_Line76:
;glcd_lib_v1.h, 175 :: 		
0x081C	0xF7FFFF0C  BL	_Apply_changes+0
;glcd_lib_v1.h, 176 :: 		
L_end_GLCD_Display_Start_Line:
0x0820	0xF8DDE000  LDR	LR, [SP, #0]
0x0824	0xB001    ADD	SP, SP, #4
0x0826	0x4770    BX	LR
0x0828	0x01182000  	main_did+0
0x082C	0x011C2000  	main_did+4
0x0830	0x01202000  	main_rwd+0
0x0834	0x01242000  	main_rwd+4
0x0838	0x01282000  	main_data_out+0
0x083C	0x012C2000  	main_data_out+4
; end of _GLCD_Display_Start_Line
_GLCD_Display:
;glcd_lib_v1.h, 145 :: 		
0x0CFC	0xB081    SUB	SP, SP, #4
0x0CFE	0xF8CDE000  STR	LR, [SP, #0]
0x0D02	0xFA5FF881  UXTB	R8, R1
;glcd_lib_v1.h, 147 :: 		
0x0D06	0xB900    CBNZ	R0, L_GLCD_Display39
0x0D08	0xE0C6    B	L_end_GLCD_Display
L_GLCD_Display39:
;glcd_lib_v1.h, 148 :: 		
0x0D0A	0xF1B80F3F  CMP	R8, #63
0x0D0E	0xD00A    BEQ	L_GLCD_Display41
0x0D10	0xF1B80F3F  CMP	R8, #63
0x0D14	0xD007    BEQ	L_GLCD_Display41
0x0D16	0xF1B80F3F  CMP	R8, #63
0x0D1A	0xD004    BEQ	L_GLCD_Display41
0x0D1C	0xF1B80F3F  CMP	R8, #63
0x0D20	0xD001    BEQ	L_GLCD_Display41
0x0D22	0x2200    MOVS	R2, #0
0x0D24	0xE000    B	L_GLCD_Display40
L_GLCD_Display41:
0x0D26	0x2201    MOVS	R2, #1
L_GLCD_Display40:
0x0D28	0xB9E2    CBNZ	R2, L__GLCD_Display172
0x0D2A	0xF1B80F3E  CMP	R8, #62
0x0D2E	0xD016    BEQ	L_GLCD_Display43
0x0D30	0xF1B80F3E  CMP	R8, #62
0x0D34	0xD013    BEQ	L_GLCD_Display43
0x0D36	0xF1B80F3E  CMP	R8, #62
0x0D3A	0xD010    BEQ	L_GLCD_Display43
0x0D3C	0xF1B80F3E  CMP	R8, #62
0x0D40	0xD00D    BEQ	L_GLCD_Display43
0x0D42	0xF1B80F3E  CMP	R8, #62
0x0D46	0xD00A    BEQ	L_GLCD_Display43
0x0D48	0xF1B80F3E  CMP	R8, #62
0x0D4C	0xD007    BEQ	L_GLCD_Display43
0x0D4E	0xF1B80F3E  CMP	R8, #62
0x0D52	0xD004    BEQ	L_GLCD_Display43
0x0D54	0xF1B80F3E  CMP	R8, #62
0x0D58	0xD001    BEQ	L_GLCD_Display43
0x0D5A	0x2200    MOVS	R2, #0
0x0D5C	0xE000    B	L_GLCD_Display42
L_GLCD_Display43:
0x0D5E	0x2201    MOVS	R2, #1
L_GLCD_Display42:
0x0D60	0xB902    CBNZ	R2, L__GLCD_Display171
L__GLCD_Display170:
0x0D62	0xE099    B	L_end_GLCD_Display
L__GLCD_Display172:
L__GLCD_Display171:
;glcd_lib_v1.h, 150 :: 		
0x0D64	0x4A4E    LDR	R2, [PC, #312]
0x0D66	0x6812    LDR	R2, [R2, #0]
0x0D68	0xB142    CBZ	R2, L_GLCD_Display47
0x0D6A	0x4A4D    LDR	R2, [PC, #308]
0x0D6C	0x6812    LDR	R2, [R2, #0]
0x0D6E	0xF2020310  ADDW	R3, R2, #16
0x0D72	0x4A4C    LDR	R2, [PC, #304]
0x0D74	0x8812    LDRH	R2, [R2, #0]
0x0D76	0x0412    LSLS	R2, R2, #16
0x0D78	0x601A    STR	R2, [R3, #0]
0x0D7A	0xE7FF    B	L_GLCD_Display48
L_GLCD_Display47:
L_GLCD_Display48:
;glcd_lib_v1.h, 151 :: 		
0x0D7C	0x4A4A    LDR	R2, [PC, #296]
0x0D7E	0x6812    LDR	R2, [R2, #0]
0x0D80	0xB13A    CBZ	R2, L_GLCD_Display49
0x0D82	0x4A49    LDR	R2, [PC, #292]
0x0D84	0x6812    LDR	R2, [R2, #0]
0x0D86	0xF2020310  ADDW	R3, R2, #16
0x0D8A	0x4A48    LDR	R2, [PC, #288]
0x0D8C	0x8812    LDRH	R2, [R2, #0]
0x0D8E	0x601A    STR	R2, [R3, #0]
0x0D90	0xE7FF    B	L_GLCD_Display50
L_GLCD_Display49:
L_GLCD_Display50:
;glcd_lib_v1.h, 152 :: 		
0x0D92	0x4A47    LDR	R2, [PC, #284]
0x0D94	0x6812    LDR	R2, [R2, #0]
0x0D96	0xB142    CBZ	R2, L_GLCD_Display51
0x0D98	0x4A45    LDR	R2, [PC, #276]
0x0D9A	0x6812    LDR	R2, [R2, #0]
0x0D9C	0xF2020310  ADDW	R3, R2, #16
0x0DA0	0x4A44    LDR	R2, [PC, #272]
0x0DA2	0x8812    LDRH	R2, [R2, #0]
0x0DA4	0x0412    LSLS	R2, R2, #16
0x0DA6	0x601A    STR	R2, [R3, #0]
0x0DA8	0xE7FF    B	L_GLCD_Display52
L_GLCD_Display51:
L_GLCD_Display52:
;glcd_lib_v1.h, 153 :: 		
0x0DAA	0x4A43    LDR	R2, [PC, #268]
0x0DAC	0x6812    LDR	R2, [R2, #0]
0x0DAE	0xB142    CBZ	R2, L_GLCD_Display53
0x0DB0	0x4A41    LDR	R2, [PC, #260]
0x0DB2	0x6812    LDR	R2, [R2, #0]
0x0DB4	0xF2020310  ADDW	R3, R2, #16
0x0DB8	0x4A40    LDR	R2, [PC, #256]
0x0DBA	0x8812    LDRH	R2, [R2, #0]
0x0DBC	0x0412    LSLS	R2, R2, #16
0x0DBE	0x601A    STR	R2, [R3, #0]
0x0DC0	0xE7FF    B	L_GLCD_Display54
L_GLCD_Display53:
L_GLCD_Display54:
;glcd_lib_v1.h, 154 :: 		
0x0DC2	0x4A3F    LDR	R2, [PC, #252]
0x0DC4	0x6812    LDR	R2, [R2, #0]
0x0DC6	0xB1C2    CBZ	R2, L_GLCD_Display55
0x0DC8	0x4A3D    LDR	R2, [PC, #244]
0x0DCA	0x6812    LDR	R2, [R2, #0]
0x0DCC	0xF2020610  ADDW	R6, R2, #16
0x0DD0	0xFA5FF388  UXTB	R3, R8
0x0DD4	0x4D3B    LDR	R5, [PC, #236]
0x0DD6	0x882A    LDRH	R2, [R5, #0]
0x0DD8	0xEA030402  AND	R4, R3, R2, LSL #0
0x0DDC	0xB2A4    UXTH	R4, R4
0x0DDE	0xFA5FF288  UXTB	R2, R8
0x0DE2	0x43D3    MVN	R3, R2
0x0DE4	0xB29B    UXTH	R3, R3
0x0DE6	0x462A    MOV	R2, R5
0x0DE8	0x8812    LDRH	R2, [R2, #0]
0x0DEA	0xEA030202  AND	R2, R3, R2, LSL #0
0x0DEE	0xB292    UXTH	R2, R2
0x0DF0	0x0412    LSLS	R2, R2, #16
0x0DF2	0xEA440202  ORR	R2, R4, R2, LSL #0
0x0DF6	0x6032    STR	R2, [R6, #0]
0x0DF8	0xE7FF    B	L_GLCD_Display56
L_GLCD_Display55:
L_GLCD_Display56:
;glcd_lib_v1.h, 155 :: 		
0x0DFA	0xF7FFFC1D  BL	_Apply_changes+0
;glcd_lib_v1.h, 157 :: 		
0x0DFE	0x4A28    LDR	R2, [PC, #160]
0x0E00	0x6812    LDR	R2, [R2, #0]
0x0E02	0xB13A    CBZ	R2, L_GLCD_Display57
0x0E04	0x4A26    LDR	R2, [PC, #152]
0x0E06	0x6812    LDR	R2, [R2, #0]
0x0E08	0xF2020310  ADDW	R3, R2, #16
0x0E0C	0x4A25    LDR	R2, [PC, #148]
0x0E0E	0x8812    LDRH	R2, [R2, #0]
0x0E10	0x601A    STR	R2, [R3, #0]
0x0E12	0xE7FF    B	L_GLCD_Display58
L_GLCD_Display57:
L_GLCD_Display58:
;glcd_lib_v1.h, 158 :: 		
0x0E14	0x4A24    LDR	R2, [PC, #144]
0x0E16	0x6812    LDR	R2, [R2, #0]
0x0E18	0xB142    CBZ	R2, L_GLCD_Display59
0x0E1A	0x4A23    LDR	R2, [PC, #140]
0x0E1C	0x6812    LDR	R2, [R2, #0]
0x0E1E	0xF2020310  ADDW	R3, R2, #16
0x0E22	0x4A22    LDR	R2, [PC, #136]
0x0E24	0x8812    LDRH	R2, [R2, #0]
0x0E26	0x0412    LSLS	R2, R2, #16
0x0E28	0x601A    STR	R2, [R3, #0]
0x0E2A	0xE7FF    B	L_GLCD_Display60
L_GLCD_Display59:
L_GLCD_Display60:
;glcd_lib_v1.h, 159 :: 		
0x0E2C	0x4A20    LDR	R2, [PC, #128]
0x0E2E	0x6812    LDR	R2, [R2, #0]
0x0E30	0xB142    CBZ	R2, L_GLCD_Display61
0x0E32	0x4A1F    LDR	R2, [PC, #124]
0x0E34	0x6812    LDR	R2, [R2, #0]
0x0E36	0xF2020310  ADDW	R3, R2, #16
0x0E3A	0x4A1E    LDR	R2, [PC, #120]
0x0E3C	0x8812    LDRH	R2, [R2, #0]
0x0E3E	0x0412    LSLS	R2, R2, #16
0x0E40	0x601A    STR	R2, [R3, #0]
0x0E42	0xE7FF    B	L_GLCD_Display62
L_GLCD_Display61:
L_GLCD_Display62:
;glcd_lib_v1.h, 160 :: 		
0x0E44	0x4A1C    LDR	R2, [PC, #112]
0x0E46	0x6812    LDR	R2, [R2, #0]
0x0E48	0xB142    CBZ	R2, L_GLCD_Display63
0x0E4A	0x4A1B    LDR	R2, [PC, #108]
0x0E4C	0x6812    LDR	R2, [R2, #0]
0x0E4E	0xF2020310  ADDW	R3, R2, #16
0x0E52	0x4A1A    LDR	R2, [PC, #104]
0x0E54	0x8812    LDRH	R2, [R2, #0]
0x0E56	0x0412    LSLS	R2, R2, #16
0x0E58	0x601A    STR	R2, [R3, #0]
0x0E5A	0xE7FF    B	L_GLCD_Display64
L_GLCD_Display63:
L_GLCD_Display64:
;glcd_lib_v1.h, 161 :: 		
0x0E5C	0x4A18    LDR	R2, [PC, #96]
0x0E5E	0x6812    LDR	R2, [R2, #0]
0x0E60	0xB1C2    CBZ	R2, L_GLCD_Display65
0x0E62	0x4A17    LDR	R2, [PC, #92]
0x0E64	0x6812    LDR	R2, [R2, #0]
0x0E66	0xF2020610  ADDW	R6, R2, #16
0x0E6A	0xFA5FF388  UXTB	R3, R8
0x0E6E	0x4D15    LDR	R5, [PC, #84]
0x0E70	0x882A    LDRH	R2, [R5, #0]
0x0E72	0xEA030402  AND	R4, R3, R2, LSL #0
0x0E76	0xB2A4    UXTH	R4, R4
0x0E78	0xFA5FF288  UXTB	R2, R8
0x0E7C	0x43D3    MVN	R3, R2
0x0E7E	0xB29B    UXTH	R3, R3
0x0E80	0x462A    MOV	R2, R5
0x0E82	0x8812    LDRH	R2, [R2, #0]
0x0E84	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E88	0xB292    UXTH	R2, R2
0x0E8A	0x0412    LSLS	R2, R2, #16
0x0E8C	0xEA440202  ORR	R2, R4, R2, LSL #0
0x0E90	0x6032    STR	R2, [R6, #0]
0x0E92	0xE7FF    B	L_GLCD_Display66
L_GLCD_Display65:
L_GLCD_Display66:
;glcd_lib_v1.h, 162 :: 		
0x0E94	0xF7FFFBD0  BL	_Apply_changes+0
;glcd_lib_v1.h, 163 :: 		
L_end_GLCD_Display:
0x0E98	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9C	0xB001    ADD	SP, SP, #4
0x0E9E	0x4770    BX	LR
0x0EA0	0x013C2000  	main_cs1d+0
0x0EA4	0x01402000  	main_cs1d+4
0x0EA8	0x01442000  	main_cs2d+0
0x0EAC	0x01482000  	main_cs2d+4
0x0EB0	0x01182000  	main_did+0
0x0EB4	0x011C2000  	main_did+4
0x0EB8	0x01202000  	main_rwd+0
0x0EBC	0x01242000  	main_rwd+4
0x0EC0	0x01282000  	main_data_out+0
0x0EC4	0x012C2000  	main_data_out+4
; end of _GLCD_Display
_GLCD_Write:
;glcd_lib_v1.h, 228 :: 		
0x0EC8	0xB081    SUB	SP, SP, #4
0x0ECA	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 230 :: 		
0x0ECE	0xB900    CBNZ	R0, L_GLCD_Write113
0x0ED0	0xE039    B	L_end_GLCD_Write
L_GLCD_Write113:
;glcd_lib_v1.h, 231 :: 		
0x0ED2	0x2908    CMP	R1, #8
0x0ED4	0xD202    BCS	L__GLCD_Write175
0x0ED6	0x2A40    CMP	R2, #64
0x0ED8	0xD200    BCS	L__GLCD_Write174
0x0EDA	0xE000    B	L_GLCD_Write116
L__GLCD_Write175:
L__GLCD_Write174:
0x0EDC	0xE033    B	L_end_GLCD_Write
L_GLCD_Write116:
;glcd_lib_v1.h, 233 :: 		
0x0EDE	0x4C1C    LDR	R4, [PC, #112]
0x0EE0	0x6824    LDR	R4, [R4, #0]
0x0EE2	0xB13C    CBZ	R4, L_GLCD_Write117
0x0EE4	0x4C1A    LDR	R4, [PC, #104]
0x0EE6	0x6824    LDR	R4, [R4, #0]
0x0EE8	0xF2040510  ADDW	R5, R4, #16
0x0EEC	0x4C19    LDR	R4, [PC, #100]
0x0EEE	0x8824    LDRH	R4, [R4, #0]
0x0EF0	0x602C    STR	R4, [R5, #0]
0x0EF2	0xE7FF    B	L_GLCD_Write118
L_GLCD_Write117:
L_GLCD_Write118:
;glcd_lib_v1.h, 234 :: 		
0x0EF4	0x4C18    LDR	R4, [PC, #96]
0x0EF6	0x6824    LDR	R4, [R4, #0]
0x0EF8	0xB144    CBZ	R4, L_GLCD_Write119
0x0EFA	0x4C17    LDR	R4, [PC, #92]
0x0EFC	0x6824    LDR	R4, [R4, #0]
0x0EFE	0xF2040510  ADDW	R5, R4, #16
0x0F02	0x4C16    LDR	R4, [PC, #88]
0x0F04	0x8824    LDRH	R4, [R4, #0]
0x0F06	0x0424    LSLS	R4, R4, #16
0x0F08	0x602C    STR	R4, [R5, #0]
0x0F0A	0xE7FF    B	L_GLCD_Write120
L_GLCD_Write119:
L_GLCD_Write120:
;glcd_lib_v1.h, 236 :: 		
0x0F0C	0x4C14    LDR	R4, [PC, #80]
0x0F0E	0x6824    LDR	R4, [R4, #0]
0x0F10	0xB1BC    CBZ	R4, L_GLCD_Write121
0x0F12	0x4C13    LDR	R4, [PC, #76]
0x0F14	0x6824    LDR	R4, [R4, #0]
0x0F16	0xF1040810  ADD	R8, R4, #16
0x0F1A	0xB2DD    UXTB	R5, R3
0x0F1C	0x4F11    LDR	R7, [PC, #68]
0x0F1E	0x883C    LDRH	R4, [R7, #0]
0x0F20	0xEA050604  AND	R6, R5, R4, LSL #0
0x0F24	0xB2B6    UXTH	R6, R6
0x0F26	0xB2DC    UXTB	R4, R3
0x0F28	0x43E5    MVN	R5, R4
0x0F2A	0xB2AD    UXTH	R5, R5
0x0F2C	0x463C    MOV	R4, R7
0x0F2E	0x8824    LDRH	R4, [R4, #0]
0x0F30	0xEA050404  AND	R4, R5, R4, LSL #0
0x0F34	0xB2A4    UXTH	R4, R4
0x0F36	0x0424    LSLS	R4, R4, #16
0x0F38	0xEA460404  ORR	R4, R6, R4, LSL #0
0x0F3C	0xF8C84000  STR	R4, [R8, #0]
0x0F40	0xE7FF    B	L_GLCD_Write122
L_GLCD_Write121:
L_GLCD_Write122:
;glcd_lib_v1.h, 237 :: 		
0x0F42	0xF7FFFB79  BL	_Apply_changes+0
;glcd_lib_v1.h, 238 :: 		
L_end_GLCD_Write:
0x0F46	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4A	0xB001    ADD	SP, SP, #4
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x01182000  	main_did+0
0x0F54	0x011C2000  	main_did+4
0x0F58	0x01202000  	main_rwd+0
0x0F5C	0x01242000  	main_rwd+4
0x0F60	0x01282000  	main_data_out+0
0x0F64	0x012C2000  	main_data_out+4
; end of _GLCD_Write
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 161 :: 		static void InitialSetUpRCCRCC2()
0x135C	0xB081    SUB	SP, SP, #4
0x135E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 166 :: 		ulRCC_CR = 12345678;
0x1362	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 167 :: 		ulRCC_CFGR = 12345679;
0x1364	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 168 :: 		ulRCC_CFGR2 = 12345680;
0x1366	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 169 :: 		Fosc_kHz = 12345677;
0x1368	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 175 :: 		tmp = ulRCC_CFGR & 0x000000F0;
0x136A	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 176 :: 		tmp = tmp >> 4;
0x136E	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 177 :: 		presc = APBAHBPrescTable[ tmp ];
0x1370	0x484A    LDR	R0, [PC, #296]
0x1372	0x1840    ADDS	R0, R0, R1
0x1374	0x7800    LDRB	R0, [R0, #0]
;__Lib_System_105_107.c, 179 :: 		SYS_clk = Fosc_kHz << presc;
0x1376	0xFA05F100  LSL	R1, R5, R0
0x137A	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 181 :: 		if ( SYS_clk > 48000 )
0x137C	0xF64B3080  MOVW	R0, #48000
0x1380	0x4281    CMP	R1, R0
0x1382	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC28
;__Lib_System_105_107.c, 182 :: 		FLASH_ACR |= 2;
0x1384	0x4846    LDR	R0, [PC, #280]
0x1386	0x6800    LDR	R0, [R0, #0]
0x1388	0xF0400102  ORR	R1, R0, #2
0x138C	0x4844    LDR	R0, [PC, #272]
0x138E	0x6001    STR	R1, [R0, #0]
0x1390	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC29
L___Lib_System_105_107_InitialSetUpRCCRCC28:
;__Lib_System_105_107.c, 183 :: 		else if ( SYS_clk > 24000 )
0x1392	0xF64550C0  MOVW	R0, #24000
0x1396	0x4285    CMP	R5, R0
0x1398	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC210
;__Lib_System_105_107.c, 184 :: 		FLASH_ACR |= 1;
0x139A	0x4841    LDR	R0, [PC, #260]
0x139C	0x6800    LDR	R0, [R0, #0]
0x139E	0xF0400101  ORR	R1, R0, #1
0x13A2	0x483F    LDR	R0, [PC, #252]
0x13A4	0x6001    STR	R1, [R0, #0]
0x13A6	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC211
L___Lib_System_105_107_InitialSetUpRCCRCC210:
;__Lib_System_105_107.c, 186 :: 		FLASH_ACR &= ~7ul;
0x13A8	0x483D    LDR	R0, [PC, #244]
0x13AA	0x6801    LDR	R1, [R0, #0]
0x13AC	0xF06F0007  MVN	R0, #7
0x13B0	0x4001    ANDS	R1, R0
0x13B2	0x483B    LDR	R0, [PC, #236]
0x13B4	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC211:
L___Lib_System_105_107_InitialSetUpRCCRCC29:
;__Lib_System_105_107.c, 188 :: 		SystemClockSetDefault();
0x13B6	0xF7FFFDD7  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 191 :: 		RCC_CFGR  = ulRCC_CFGR;
0x13BA	0x483A    LDR	R0, [PC, #232]
0x13BC	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 194 :: 		RCC_CFGR2 = ulRCC_CFGR2;
0x13BE	0x483A    LDR	R0, [PC, #232]
0x13C0	0x6004    STR	R4, [R0, #0]
;__Lib_System_105_107.c, 197 :: 		RCC_CR = ulRCC_CR & 0x000FFFFF;
0x13C2	0x483A    LDR	R0, [PC, #232]
0x13C4	0xEA020100  AND	R1, R2, R0, LSL #0
0x13C8	0x4839    LDR	R0, [PC, #228]
0x13CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 200 :: 		if ( ulRCC_CR & ( 1ul << HSION ) ) {
0x13CC	0xF0020001  AND	R0, R2, #1
0x13D0	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC229
0x13D2	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 202 :: 		while ( ( RCC_CR & ( 1ul << HSIRDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC213:
0x13D4	0x4836    LDR	R0, [PC, #216]
0x13D6	0x6800    LDR	R0, [R0, #0]
0x13D8	0xF0000002  AND	R0, R0, #2
0x13DC	0x2800    CMP	R0, #0
0x13DE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC214
;__Lib_System_105_107.c, 203 :: 		;
0x13E0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC213
L___Lib_System_105_107_InitialSetUpRCCRCC214:
;__Lib_System_105_107.c, 204 :: 		}
0x13E2	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC212
L___Lib_System_105_107_InitialSetUpRCCRCC229:
;__Lib_System_105_107.c, 200 :: 		if ( ulRCC_CR & ( 1ul << HSION ) ) {
0x13E4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 204 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC212:
;__Lib_System_105_107.c, 207 :: 		if ( ulRCC_CR & ( 1ul << HSEON ) ) {
0x13E6	0xF4023080  AND	R0, R2, #65536
0x13EA	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC230
0x13EC	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 209 :: 		while ( ( RCC_CR & ( 1ul << HSERDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC216:
0x13EE	0x4830    LDR	R0, [PC, #192]
0x13F0	0x6800    LDR	R0, [R0, #0]
0x13F2	0xF4003000  AND	R0, R0, #131072
0x13F6	0x2800    CMP	R0, #0
0x13F8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC217
;__Lib_System_105_107.c, 210 :: 		;
0x13FA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC216
L___Lib_System_105_107_InitialSetUpRCCRCC217:
;__Lib_System_105_107.c, 211 :: 		}
0x13FC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC215
L___Lib_System_105_107_InitialSetUpRCCRCC230:
;__Lib_System_105_107.c, 207 :: 		if ( ulRCC_CR & ( 1ul << HSEON ) ) {
0x13FE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 211 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC215:
;__Lib_System_105_107.c, 214 :: 		if ( ulRCC_CR & ( 1ul << PLL3ON ) ) {
0x1400	0xF0025080  AND	R0, R2, #268435456
0x1404	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC231
;__Lib_System_105_107.c, 216 :: 		RCC_CR |= ( 1ul << PLL3ON );
0x1406	0x482A    LDR	R0, [PC, #168]
0x1408	0x6800    LDR	R0, [R0, #0]
0x140A	0xF0405180  ORR	R1, R0, #268435456
0x140E	0x4828    LDR	R0, [PC, #160]
0x1410	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 218 :: 		while ( ( RCC_CR & ( 1ul << PLL3RDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC219:
0x1412	0x4827    LDR	R0, [PC, #156]
0x1414	0x6800    LDR	R0, [R0, #0]
0x1416	0xF0005000  AND	R0, R0, #536870912
0x141A	0x2800    CMP	R0, #0
0x141C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC220
;__Lib_System_105_107.c, 219 :: 		;
0x141E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC219
L___Lib_System_105_107_InitialSetUpRCCRCC220:
;__Lib_System_105_107.c, 220 :: 		}
0x1420	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC218
L___Lib_System_105_107_InitialSetUpRCCRCC231:
